Called_Sites,Mutation_Rate,Site_Group,Group
CREB1_30,0.005197817775677649,Shuffled_Sites,Background
CREB1_30,0.00564886807852571,Shuffled_Sites,Background
CREB1_30,0.005756261007775248,Shuffled_Sites,Background
CREB1_30,0.005348167876627003,Shuffled_Sites,Background
CREB1_30,0.00500451050302848,Shuffled_Sites,Background
CREB1_30,0.005197817775677649,Shuffled_Sites,Background
CREB1_30,0.005605910906825894,Shuffled_Sites,Background
CREB1_30,0.005391125048326818,Shuffled_Sites,Background
CREB1_30,0.0054770393917264485,Shuffled_Sites,Background
CREB1_30,0.005090424846428111,Shuffled_Sites,Background
CREB1_30,0.005047467674728296,Shuffled_Sites,Background
CREB1_30,0.004746767472829589,Shuffled_Sites,Background
CREB1_30,0.00528373211907728,Shuffled_Sites,Background
CREB1_30,0.005305210704927187,Shuffled_Sites,Background
CREB1_30,0.0050689462605782035,Shuffled_Sites,Background
CREB1_30,0.005541475149276172,Shuffled_Sites,Background
CREB1_30,0.005391125048326818,Shuffled_Sites,Background
CREB1_30,0.005197817775677649,Shuffled_Sites,Background
CREB1_30,0.0049615533313286655,Shuffled_Sites,Background
CREB1_30,0.005047467674728296,Shuffled_Sites,Background
CREB1_30,0.0051763391898277415,Shuffled_Sites,Background
CREB1_30,0.005756261007775248,Shuffled_Sites,Background
CREB1_30,0.0049615533313286655,Shuffled_Sites,Background
CREB1_30,0.005863653937024787,Shuffled_Sites,Background
CREB1_30,0.005154860603977834,Shuffled_Sites,Background
CREB1_30,0.005262253533227373,Shuffled_Sites,Background
CREB1_30,0.00556295373512608,Shuffled_Sites,Background
CREB1_30,0.005605910906825894,Shuffled_Sites,Background
CREB1_30,0.005326689290777095,Shuffled_Sites,Background
CREB1_30,0.004639374543580051,Shuffled_Sites,Background
CREB1_30,0.005906611108724601,Shuffled_Sites,Background
CREB1_30,0.006142875553073586,Shuffled_Sites,Background
CREB1_30,0.00601400403797414,Shuffled_Sites,Background
CREB1_30,0.005928089694574509,Shuffled_Sites,Background
CREB1_30,0.005928089694574509,Shuffled_Sites,Background
CREB1_30,0.005412603634176726,Shuffled_Sites,Background
CREB1_30,0.0055844323209759865,Shuffled_Sites,Background
CREB1_30,0.004703810301129774,Shuffled_Sites,Background
CREB1_30,0.005154860603977834,Shuffled_Sites,Background
CREB1_30,0.005498517977576356,Shuffled_Sites,Background
CREB1_30,0.0055844323209759865,Shuffled_Sites,Background
CREB1_30,0.0055844323209759865,Shuffled_Sites,Background
CREB1_30,0.005519996563426264,Shuffled_Sites,Background
CREB1_30,0.0051763391898277415,Shuffled_Sites,Background
CREB1_30,0.00564886807852571,Shuffled_Sites,Background
CREB1_30,0.005691825250225525,Shuffled_Sites,Background
CREB1_30,0.004789724644529404,Shuffled_Sites,Background
CREB1_30,0.005326689290777095,Shuffled_Sites,Background
CREB1_30,0.005455560805876541,Shuffled_Sites,Background
CREB1_30,0.005670346664375618,Shuffled_Sites,Background
CREB1_30,0.005133382018127927,Shuffled_Sites,Background
CREB1_30,0.005713303836075433,Shuffled_Sites,Background
CREB1_30,0.0048541604020791275,Shuffled_Sites,Background
CREB1_30,0.006056961209673955,Shuffled_Sites,Background
CREB1_30,0.005842175351174879,Shuffled_Sites,Background
CREB1_30,0.004746767472829589,Shuffled_Sites,Background
CREB1_30,0.00564886807852571,Shuffled_Sites,Background
CREB1_30,0.0047682460586794964,Shuffled_Sites,Background
CREB1_30,0.00528373211907728,Shuffled_Sites,Background
CREB1_30,0.005111903432278019,Shuffled_Sites,Background
CREB1_30,0.0053696464624769106,Shuffled_Sites,Background
CREB1_30,0.005412603634176726,Shuffled_Sites,Background
CREB1_30,0.005262253533227373,Shuffled_Sites,Background
CREB1_30,0.005799218179475063,Shuffled_Sites,Background
CREB1_30,0.005971046866274325,Shuffled_Sites,Background
CREB1_30,0.005605910906825894,Shuffled_Sites,Background
CREB1_30,0.005627389492675802,Shuffled_Sites,Background
CREB1_30,0.004897117573778942,Shuffled_Sites,Background
CREB1_30,0.006314704239872846,Shuffled_Sites,Background
CREB1_30,0.005605910906825894,Shuffled_Sites,Background
CREB1_30,0.00556295373512608,Shuffled_Sites,Background
CREB1_30,0.005455560805876541,Shuffled_Sites,Background
CREB1_30,0.005799218179475063,Shuffled_Sites,Background
CREB1_30,0.005756261007775248,Shuffled_Sites,Background
CREB1_30,0.005498517977576356,Shuffled_Sites,Background
CREB1_30,0.005519996563426264,Shuffled_Sites,Background
CREB1_30,0.00556295373512608,Shuffled_Sites,Background
CREB1_30,0.005434082220026634,Shuffled_Sites,Background
CREB1_30,0.0053696464624769106,Shuffled_Sites,Background
CREB1_30,0.005412603634176726,Shuffled_Sites,Background
CREB1_30,0.005391125048326818,Shuffled_Sites,Background
CREB1_30,0.006056961209673955,Shuffled_Sites,Background
CREB1_30,0.005133382018127927,Shuffled_Sites,Background
CREB1_30,0.006035482623824047,Shuffled_Sites,Background
CREB1_30,0.005820696765324971,Shuffled_Sites,Background
CREB1_30,0.005992525452124232,Shuffled_Sites,Background
CREB1_30,0.0051763391898277415,Shuffled_Sites,Background
CREB1_30,0.005519996563426264,Shuffled_Sites,Background
CREB1_pwm,0.005906006534305102,Shuffled_Sites,Background
CREB1_pwm,0.005473178632263829,Shuffled_Sites,Background
CREB1_pwm,0.005193934824495267,Shuffled_Sites,Background
CREB1_pwm,0.005110161682164698,Shuffled_Sites,Background
CREB1_pwm,0.005529027393817542,Shuffled_Sites,Background
CREB1_pwm,0.005277707966825836,Shuffled_Sites,Background
CREB1_pwm,0.005305632347602692,Shuffled_Sites,Background
CREB1_pwm,0.005892044343916674,Shuffled_Sites,Background
CREB1_pwm,0.005403367680321689,Shuffled_Sites,Background
CREB1_pwm,0.005110161682164698,Shuffled_Sites,Background
CREB1_pwm,0.0051241238725531265,Shuffled_Sites,Background
CREB1_pwm,0.005333556728379548,Shuffled_Sites,Background
CREB1_pwm,0.005333556728379548,Shuffled_Sites,Background
CREB1_pwm,0.00531959453799112,Shuffled_Sites,Background
CREB1_pwm,0.005836195582362961,Shuffled_Sites,Background
CREB1_pwm,0.005026388539834129,Shuffled_Sites,Background
CREB1_pwm,0.005026388539834129,Shuffled_Sites,Background
CREB1_pwm,0.005235821395660551,Shuffled_Sites,Background
CREB1_pwm,0.005054312920610985,Shuffled_Sites,Background
CREB1_pwm,0.005235821395660551,Shuffled_Sites,Background
CREB1_pwm,0.005207897014883695,Shuffled_Sites,Background
CREB1_pwm,0.00531959453799112,Shuffled_Sites,Background
CREB1_pwm,0.005445254251486974,Shuffled_Sites,Background
CREB1_pwm,0.005054312920610985,Shuffled_Sites,Background
CREB1_pwm,0.005277707966825836,Shuffled_Sites,Background
CREB1_pwm,0.005193934824495267,Shuffled_Sites,Background
CREB1_pwm,0.00509619949177627,Shuffled_Sites,Background
CREB1_pwm,0.005710535868867108,Shuffled_Sites,Background
CREB1_pwm,0.005152048253329982,Shuffled_Sites,Background
CREB1_pwm,0.005263745776437408,Shuffled_Sites,Background
CREB1_pwm,0.0056128005361481105,Shuffled_Sites,Background
CREB1_pwm,0.005012426349445701,Shuffled_Sites,Background
CREB1_pwm,0.005515065203429114,Shuffled_Sites,Background
CREB1_pwm,0.005152048253329982,Shuffled_Sites,Background
CREB1_pwm,0.0049426153975035605,Shuffled_Sites,Background
CREB1_pwm,0.005850157772751389,Shuffled_Sites,Background
CREB1_pwm,0.005473178632263829,Shuffled_Sites,Background
CREB1_pwm,0.005584876155371255,Shuffled_Sites,Background
CREB1_pwm,0.005696573678478679,Shuffled_Sites,Background
CREB1_pwm,0.005417329870710117,Shuffled_Sites,Background
CREB1_pwm,0.005249783586048979,Shuffled_Sites,Background
CREB1_pwm,0.005193934824495267,Shuffled_Sites,Background
CREB1_pwm,0.005878082153528245,Shuffled_Sites,Background
CREB1_pwm,0.005626762726536539,Shuffled_Sites,Background
CREB1_pwm,0.005207897014883695,Shuffled_Sites,Background
CREB1_pwm,0.0053894054899332605,Shuffled_Sites,Background
CREB1_pwm,0.005682611488090252,Shuffled_Sites,Background
CREB1_pwm,0.005277707966825836,Shuffled_Sites,Background
CREB1_pwm,0.0051241238725531265,Shuffled_Sites,Background
CREB1_pwm,0.005193934824495267,Shuffled_Sites,Background
CREB1_pwm,0.0057524224400323926,Shuffled_Sites,Background
CREB1_pwm,0.005975817486247243,Shuffled_Sites,Background
CREB1_pwm,0.0049426153975035605,Shuffled_Sites,Background
CREB1_pwm,0.005291670157214263,Shuffled_Sites,Background
CREB1_pwm,0.004970539778280417,Shuffled_Sites,Background
CREB1_pwm,0.005221859205272123,Shuffled_Sites,Background
CREB1_pwm,0.005682611488090252,Shuffled_Sites,Background
CREB1_pwm,0.00614336377090838,Shuffled_Sites,Background
CREB1_pwm,0.005738460249643964,Shuffled_Sites,Background
CREB1_pwm,0.005864119963139817,Shuffled_Sites,Background
CREB1_pwm,0.005249783586048979,Shuffled_Sites,Background
CREB1_pwm,0.005459216441875401,Shuffled_Sites,Background
CREB1_pwm,0.005207897014883695,Shuffled_Sites,Background
CREB1_pwm,0.005459216441875401,Shuffled_Sites,Background
CREB1_pwm,0.005207897014883695,Shuffled_Sites,Background
CREB1_pwm,0.005487140822652258,Shuffled_Sites,Background
CREB1_pwm,0.005682611488090252,Shuffled_Sites,Background
CREB1_pwm,0.005193934824495267,Shuffled_Sites,Background
CREB1_pwm,0.005556951774594398,Shuffled_Sites,Background
CREB1_pwm,0.005012426349445701,Shuffled_Sites,Background
CREB1_pwm,0.005263745776437408,Shuffled_Sites,Background
CREB1_pwm,0.005584876155371255,Shuffled_Sites,Background
CREB1_pwm,0.005515065203429114,Shuffled_Sites,Background
CREB1_pwm,0.005473178632263829,Shuffled_Sites,Background
CREB1_pwm,0.005501103013040686,Shuffled_Sites,Background
CREB1_pwm,0.005822233391974533,Shuffled_Sites,Background
CREB1_pwm,0.005431292061098545,Shuffled_Sites,Background
CREB1_pwm,0.0051241238725531265,Shuffled_Sites,Background
CREB1_pwm,0.005473178632263829,Shuffled_Sites,Background
CREB1_pwm,0.005417329870710117,Shuffled_Sites,Background
CREB1_pwm,0.0057943090111976766,Shuffled_Sites,Background
CREB1_pwm,0.005277707966825836,Shuffled_Sites,Background
CREB1_pwm,0.00487280444556142,Shuffled_Sites,Background
CREB1_pwm,0.00554298958420597,Shuffled_Sites,Background
CREB1_pwm,0.00554298958420597,Shuffled_Sites,Background
CREB1_pwm,0.005668649297701824,Shuffled_Sites,Background
CREB1_pwm,0.005403367680321689,Shuffled_Sites,Background
CREB1_pwm,0.0057524224400323926,Shuffled_Sites,Background
CREB1_pwm,0.005026388539834129,Shuffled_Sites,Background
CREB1_pwm,0.005152048253329982,Shuffled_Sites,Background
CREB1_pwm,0.005277707966825836,Shuffled_Sites,Background
CREB1_pwm,0.005668649297701824,Shuffled_Sites,Background
CREB1_pwm,0.005459216441875401,Shuffled_Sites,Background
CREB1_pwm,0.0057943090111976766,Shuffled_Sites,Background
CREB1_pwm,0.005417329870710117,Shuffled_Sites,Background
CREB1_pwm,0.00531959453799112,Shuffled_Sites,Background
CREB1_pwm,0.005459216441875401,Shuffled_Sites,Background
CREB1_pwm,0.005654687107313395,Shuffled_Sites,Background
CREB1_pwm,0.005501103013040686,Shuffled_Sites,Background
CREB1_pwm,0.005556951774594398,Shuffled_Sites,Background
EGR1_20,0.0055634780650729914,Shuffled_Sites,Background
EGR1_20,0.005525950388411453,Shuffled_Sites,Background
EGR1_20,0.005357075843434533,Shuffled_Sites,Background
EGR1_20,0.0054227492775922245,Shuffled_Sites,Background
EGR1_20,0.005485295405361454,Shuffled_Sites,Background
EGR1_20,0.005294529715665303,Shuffled_Sites,Background
EGR1_20,0.005338312005103764,Shuffled_Sites,Background
EGR1_20,0.00543525850314607,Shuffled_Sites,Background
EGR1_20,0.005294529715665303,Shuffled_Sites,Background
EGR1_20,0.005219474362342227,Shuffled_Sites,Background
EGR1_20,0.005228856281507612,Shuffled_Sites,Background
EGR1_20,0.005266383958169149,Shuffled_Sites,Background
EGR1_20,0.005357075843434533,Shuffled_Sites,Background
EGR1_20,0.005360203149822994,Shuffled_Sites,Background
EGR1_20,0.005297657022053765,Shuffled_Sites,Background
EGR1_20,0.005363330456211456,Shuffled_Sites,Background
EGR1_20,0.005235110894284535,Shuffled_Sites,Background
EGR1_20,0.005335184698715302,Shuffled_Sites,Background
EGR1_20,0.005191328604846074,Shuffled_Sites,Background
EGR1_20,0.005291402409276841,Shuffled_Sites,Background
EGR1_20,0.005197583217622997,Shuffled_Sites,Background
EGR1_20,0.005278893183722996,Shuffled_Sites,Background
EGR1_20,0.005303911634830688,Shuffled_Sites,Background
EGR1_20,0.00528827510288838,Shuffled_Sites,Background
EGR1_20,0.005341439311492225,Shuffled_Sites,Background
EGR1_20,0.005569732677849914,Shuffled_Sites,Background
EGR1_20,0.0054477677286999164,Shuffled_Sites,Background
EGR1_20,0.005466531567030685,Shuffled_Sites,Background
EGR1_20,0.005291402409276841,Shuffled_Sites,Background
EGR1_20,0.005210092443176843,Shuffled_Sites,Background
EGR1_20,0.005419621971203763,Shuffled_Sites,Background
EGR1_20,0.005231983587896074,Shuffled_Sites,Background
EGR1_20,0.005313293553996072,Shuffled_Sites,Background
EGR1_20,0.005394603520096071,Shuffled_Sites,Background
EGR1_20,0.00520383783039992,Shuffled_Sites,Background
EGR1_20,0.005416494664815301,Shuffled_Sites,Background
EGR1_20,0.005416494664815301,Shuffled_Sites,Background
EGR1_20,0.00528827510288838,Shuffled_Sites,Background
EGR1_20,0.0053789669881537635,Shuffled_Sites,Background
EGR1_20,0.005228856281507612,Shuffled_Sites,Background
EGR1_20,0.00543525850314607,Shuffled_Sites,Background
EGR1_20,0.005303911634830688,Shuffled_Sites,Background
EGR1_20,0.005597878435346068,Shuffled_Sites,Background
EGR1_20,0.0053070389412191495,Shuffled_Sites,Background
EGR1_20,0.0052851477964999186,Shuffled_Sites,Background
EGR1_20,0.005347693924269149,Shuffled_Sites,Background
EGR1_20,0.005550968839519145,Shuffled_Sites,Background
EGR1_20,0.005466531567030685,Shuffled_Sites,Background
EGR1_20,0.005185073992069151,Shuffled_Sites,Background
EGR1_20,0.005485295405361454,Shuffled_Sites,Background
EGR1_20,0.005510313856469146,Shuffled_Sites,Background
EGR1_20,0.0054696588734191465,Shuffled_Sites,Background
EGR1_20,0.005131909783465305,Shuffled_Sites,Background
EGR1_20,0.005366457762599917,Shuffled_Sites,Background
EGR1_20,0.005282020490111458,Shuffled_Sites,Background
EGR1_20,0.00532893008593838,Shuffled_Sites,Background
EGR1_20,0.005557223452296069,Shuffled_Sites,Background
EGR1_20,0.005588496516180683,Shuffled_Sites,Background
EGR1_20,0.005566605371461453,Shuffled_Sites,Background
EGR1_20,0.005479040792584531,Shuffled_Sites,Background
EGR1_20,0.005260129345392227,Shuffled_Sites,Background
EGR1_20,0.005432131196757609,Shuffled_Sites,Background
EGR1_20,0.005532205001188377,Shuffled_Sites,Background
EGR1_20,0.005372712375376841,Shuffled_Sites,Background
EGR1_20,0.005322675473161457,Shuffled_Sites,Background
EGR1_20,0.0055384596139652995,Shuffled_Sites,Background
EGR1_20,0.00562289688645376,Shuffled_Sites,Background
EGR1_20,0.0053789669881537635,Shuffled_Sites,Background
EGR1_20,0.005360203149822994,Shuffled_Sites,Background
EGR1_20,0.0052382382006729965,Shuffled_Sites,Background
EGR1_20,0.005510313856469146,Shuffled_Sites,Background
EGR1_20,0.005394603520096071,Shuffled_Sites,Background
EGR1_20,0.005566605371461453,Shuffled_Sites,Background
EGR1_20,0.005197583217622997,Shuffled_Sites,Background
EGR1_20,0.005282020490111458,Shuffled_Sites,Background
EGR1_20,0.005382094294542225,Shuffled_Sites,Background
EGR1_20,0.005319548166772995,Shuffled_Sites,Background
EGR1_20,0.00532893008593838,Shuffled_Sites,Background
EGR1_20,0.0052413655070614575,Shuffled_Sites,Background
EGR1_20,0.005294529715665303,Shuffled_Sites,Background
EGR1_20,0.005544714226742222,Shuffled_Sites,Background
EGR1_20,0.0052851477964999186,Shuffled_Sites,Background
EGR1_20,0.005222601668730689,Shuffled_Sites,Background
EGR1_20,0.005472786179807608,Shuffled_Sites,Background
EGR1_20,0.005460276954253762,Shuffled_Sites,Background
EGR1_20,0.0053070389412191495,Shuffled_Sites,Background
EGR1_20,0.005388348907319148,Shuffled_Sites,Background
EGR1_20,0.005629151499230683,Shuffled_Sites,Background
EGR1_20,0.0053539485370460715,Shuffled_Sites,Background
EGR1_20,0.005003690221538385,Shuffled_Sites,Background
EGR1_20,0.005454022341476839,Shuffled_Sites,Background
EGR1_20,0.005375839681765302,Shuffled_Sites,Background
EGR1_20,0.005482168098972993,Shuffled_Sites,Background
EGR1_20,0.005488422711749916,Shuffled_Sites,Background
EGR1_20,0.0052413655070614575,Shuffled_Sites,Background
EGR1_20,0.005510313856469146,Shuffled_Sites,Background
EGR1_20,0.005394603520096071,Shuffled_Sites,Background
EGR1_20,0.005419621971203763,Shuffled_Sites,Background
EGR1_20,0.0055165684692460686,Shuffled_Sites,Background
EGR1_20,0.005694824933388374,Shuffled_Sites,Background
EGR1_25,0.005542151575361908,Shuffled_Sites,Background
EGR1_25,0.005251206358217428,Shuffled_Sites,Background
EGR1_25,0.0051376667612829975,Shuffled_Sites,Background
EGR1_25,0.005350553505535056,Shuffled_Sites,Background
EGR1_25,0.0057195571955719554,Shuffled_Sites,Background
EGR1_25,0.005364745955151859,Shuffled_Sites,Background
EGR1_25,0.005173147885325007,Shuffled_Sites,Background
EGR1_25,0.005946636389440817,Shuffled_Sites,Background
EGR1_25,0.005449900652852682,Shuffled_Sites,Background
EGR1_25,0.005300879931876242,Shuffled_Sites,Background
EGR1_25,0.005208629009367017,Shuffled_Sites,Background
EGR1_25,0.005307976156684643,Shuffled_Sites,Background
EGR1_25,0.0056060175986375246,Shuffled_Sites,Background
EGR1_25,0.005307976156684643,Shuffled_Sites,Background
EGR1_25,0.005506670451319898,Shuffled_Sites,Background
EGR1_25,0.005400227079193869,Shuffled_Sites,Background
EGR1_25,0.00525830258302583,Shuffled_Sites,Background
EGR1_25,0.005237013908600625,Shuffled_Sites,Background
EGR1_25,0.005009934714731763,Shuffled_Sites,Background
EGR1_25,0.005017030939540165,Shuffled_Sites,Background
EGR1_25,0.005315072381493046,Shuffled_Sites,Background
EGR1_25,0.005378938404768663,Shuffled_Sites,Background
EGR1_25,0.005237013908600625,Shuffled_Sites,Background
EGR1_25,0.005158955435708203,Shuffled_Sites,Background
EGR1_25,0.005272495032642634,Shuffled_Sites,Background
EGR1_25,0.005364745955151859,Shuffled_Sites,Background
EGR1_25,0.00525830258302583,Shuffled_Sites,Background
EGR1_25,0.00532926483110985,Shuffled_Sites,Background
EGR1_25,0.005144762986091399,Shuffled_Sites,Background
EGR1_25,0.005130570536474596,Shuffled_Sites,Background
EGR1_25,0.005279591257451036,Shuffled_Sites,Background
EGR1_25,0.005315072381493046,Shuffled_Sites,Background
EGR1_25,0.0054144195288106725,Shuffled_Sites,Background
EGR1_25,0.0054428044280442804,Shuffled_Sites,Background
EGR1_25,0.005095089412432586,Shuffled_Sites,Background
EGR1_25,0.005712460970763554,Shuffled_Sites,Background
EGR1_25,0.005300879931876242,Shuffled_Sites,Background
EGR1_25,0.005428611978427477,Shuffled_Sites,Background
EGR1_25,0.0057692307692307696,Shuffled_Sites,Background
EGR1_25,0.005272495032642634,Shuffled_Sites,Background
EGR1_25,0.0054428044280442804,Shuffled_Sites,Background
EGR1_25,0.005251206358217428,Shuffled_Sites,Background
EGR1_25,0.005620210048254329,Shuffled_Sites,Background
EGR1_25,0.00573374964518876,Shuffled_Sites,Background
EGR1_25,0.005116378086857791,Shuffled_Sites,Background
EGR1_25,0.005726653420380358,Shuffled_Sites,Background
EGR1_25,0.0056627873971047404,Shuffled_Sites,Background
EGR1_25,0.005421515753619074,Shuffled_Sites,Background
EGR1_25,0.005364745955151859,Shuffled_Sites,Background
EGR1_25,0.005251206358217428,Shuffled_Sites,Background
EGR1_25,0.005556344024978711,Shuffled_Sites,Background
EGR1_25,0.005563440249787113,Shuffled_Sites,Background
EGR1_25,0.00507380073800738,Shuffled_Sites,Background
EGR1_25,0.0055492478001703096,Shuffled_Sites,Background
EGR1_25,0.005272495032642634,Shuffled_Sites,Background
EGR1_25,0.005279591257451036,Shuffled_Sites,Background
EGR1_25,0.005726653420380358,Shuffled_Sites,Background
EGR1_25,0.0057692307692307696,Shuffled_Sites,Background
EGR1_25,0.005102185637240988,Shuffled_Sites,Background
EGR1_25,0.005229917683792222,Shuffled_Sites,Background
EGR1_25,0.005265398807834232,Shuffled_Sites,Background
EGR1_25,0.005584728924212319,Shuffled_Sites,Background
EGR1_25,0.0054428044280442804,Shuffled_Sites,Background
EGR1_25,0.0053576497303434575,Shuffled_Sites,Background
EGR1_25,0.005066704513198978,Shuffled_Sites,Background
EGR1_25,0.005407323304002271,Shuffled_Sites,Background
EGR1_25,0.005556344024978711,Shuffled_Sites,Background
EGR1_25,0.0051944365597502125,Shuffled_Sites,Background
EGR1_25,0.005563440249787113,Shuffled_Sites,Background
EGR1_25,0.005315072381493046,Shuffled_Sites,Background
EGR1_25,0.0053576497303434575,Shuffled_Sites,Background
EGR1_25,0.005400227079193869,Shuffled_Sites,Background
EGR1_25,0.0054995742265114955,Shuffled_Sites,Background
EGR1_25,0.005435708203235879,Shuffled_Sites,Background
EGR1_25,0.005407323304002271,Shuffled_Sites,Background
EGR1_25,0.005747942094805563,Shuffled_Sites,Background
EGR1_25,0.005527959125745103,Shuffled_Sites,Background
EGR1_25,0.005201532784558615,Shuffled_Sites,Background
EGR1_25,0.005322168606301448,Shuffled_Sites,Background
EGR1_25,0.0050028384899233605,Shuffled_Sites,Background
EGR1_25,0.005726653420380358,Shuffled_Sites,Background
EGR1_25,0.005471189327277888,Shuffled_Sites,Background
EGR1_25,0.005208629009367017,Shuffled_Sites,Background
EGR1_25,0.005307976156684643,Shuffled_Sites,Background
EGR1_25,0.005655691172296339,Shuffled_Sites,Background
EGR1_25,0.005797615668464377,Shuffled_Sites,Background
EGR1_25,0.005676979846721544,Shuffled_Sites,Background
EGR1_25,0.005790519443655975,Shuffled_Sites,Background
EGR1_25,0.005272495032642634,Shuffled_Sites,Background
EGR1_25,0.005052512063582175,Shuffled_Sites,Background
EGR1_25,0.005570536474595515,Shuffled_Sites,Background
EGR1_25,0.00525830258302583,Shuffled_Sites,Background
EGR1_25,0.005535055350553505,Shuffled_Sites,Background
EGR1_25,0.005542151575361908,Shuffled_Sites,Background
EGR1_25,0.005208629009367017,Shuffled_Sites,Background
EGR1_25,0.00547828555208629,Shuffled_Sites,Background
EGR1_25,0.005378938404768663,Shuffled_Sites,Background
EGR1_25,0.005598921373829123,Shuffled_Sites,Background
EGR1_25,0.005449900652852682,Shuffled_Sites,Background
EGR1_25,0.005740845869997162,Shuffled_Sites,Background
EGR1_30,0.005550083642105593,Shuffled_Sites,Background
EGR1_30,0.005346841142535528,Shuffled_Sites,Background
EGR1_30,0.005143598642965465,Shuffled_Sites,Background
EGR1_30,0.00520613479667933,Shuffled_Sites,Background
EGR1_30,0.0059096665259603205,Shuffled_Sites,Background
EGR1_30,0.0053781092193924615,Shuffled_Sites,Background
EGR1_30,0.005065428450823132,Shuffled_Sites,Background
EGR1_30,0.005550083642105593,Shuffled_Sites,Background
EGR1_30,0.00520613479667933,Shuffled_Sites,Background
EGR1_30,0.005268670950393196,Shuffled_Sites,Background
EGR1_30,0.005487547488391726,Shuffled_Sites,Background
EGR1_30,0.00547191344996326,Shuffled_Sites,Background
EGR1_30,0.005331207104107062,Shuffled_Sites,Background
EGR1_30,0.005503181526820193,Shuffled_Sites,Background
EGR1_30,0.005737692103247189,Shuffled_Sites,Background
EGR1_30,0.005393743257820928,Shuffled_Sites,Background
EGR1_30,0.004830917874396135,Shuffled_Sites,Background
EGR1_30,0.005221768835107797,Shuffled_Sites,Background
EGR1_30,0.005409377296249394,Shuffled_Sites,Background
EGR1_30,0.005190500758250864,Shuffled_Sites,Background
EGR1_30,0.005190500758250864,Shuffled_Sites,Background
EGR1_30,0.005190500758250864,Shuffled_Sites,Background
EGR1_30,0.00520613479667933,Shuffled_Sites,Background
EGR1_30,0.004924722104966934,Shuffled_Sites,Background
EGR1_30,0.005081062489251598,Shuffled_Sites,Background
EGR1_30,0.00520613479667933,Shuffled_Sites,Background
EGR1_30,0.004909088066538467,Shuffled_Sites,Background
EGR1_30,0.005190500758250864,Shuffled_Sites,Background
EGR1_30,0.005065428450823132,Shuffled_Sites,Background
EGR1_30,0.005284304988821663,Shuffled_Sites,Background
EGR1_30,0.004784015759110736,Shuffled_Sites,Background
EGR1_30,0.00520613479667933,Shuffled_Sites,Background
EGR1_30,0.005174866719822397,Shuffled_Sites,Background
EGR1_30,0.005659521911104857,Shuffled_Sites,Background
EGR1_30,0.004815283835967668,Shuffled_Sites,Background
EGR1_30,0.005612619795819458,Shuffled_Sites,Background
EGR1_30,0.005440645373106327,Shuffled_Sites,Background
EGR1_30,0.005284304988821663,Shuffled_Sites,Background
EGR1_30,0.005659521911104857,Shuffled_Sites,Background
EGR1_30,0.005643887872676391,Shuffled_Sites,Background
EGR1_30,0.005503181526820193,Shuffled_Sites,Background
EGR1_30,0.004830917874396135,Shuffled_Sites,Background
EGR1_30,0.005706424026390257,Shuffled_Sites,Background
EGR1_30,0.006050372871816519,Shuffled_Sites,Background
EGR1_30,0.005643887872676391,Shuffled_Sites,Background
EGR1_30,0.005722058064818724,Shuffled_Sites,Background
EGR1_30,0.005987836718102653,Shuffled_Sites,Background
EGR1_30,0.005331207104107062,Shuffled_Sites,Background
EGR1_30,0.005706424026390257,Shuffled_Sites,Background
EGR1_30,0.004815283835967668,Shuffled_Sites,Background
EGR1_30,0.005315573065678595,Shuffled_Sites,Background
EGR1_30,0.005581351718962525,Shuffled_Sites,Background
EGR1_30,0.005065428450823132,Shuffled_Sites,Background
EGR1_30,0.0054250113346778605,Shuffled_Sites,Background
EGR1_30,0.005299939027250129,Shuffled_Sites,Background
EGR1_30,0.00520613479667933,Shuffled_Sites,Background
EGR1_30,0.005440645373106327,Shuffled_Sites,Background
EGR1_30,0.005612619795819458,Shuffled_Sites,Background
EGR1_30,0.0048934540281100015,Shuffled_Sites,Background
EGR1_30,0.0053781092193924615,Shuffled_Sites,Background
EGR1_30,0.005268670950393196,Shuffled_Sites,Background
EGR1_30,0.005643887872676391,Shuffled_Sites,Background
EGR1_30,0.005034160373966199,Shuffled_Sites,Background
EGR1_30,0.005503181526820193,Shuffled_Sites,Background
EGR1_30,0.0048934540281100015,Shuffled_Sites,Background
EGR1_30,0.005800228256961056,Shuffled_Sites,Background
EGR1_30,0.005737692103247189,Shuffled_Sites,Background
EGR1_30,0.004924722104966934,Shuffled_Sites,Background
EGR1_30,0.005299939027250129,Shuffled_Sites,Background
EGR1_30,0.005049794412394666,Shuffled_Sites,Background
EGR1_30,0.005237402873536263,Shuffled_Sites,Background
EGR1_30,0.005331207104107062,Shuffled_Sites,Background
EGR1_30,0.005159232681393931,Shuffled_Sites,Background
EGR1_30,0.005268670950393196,Shuffled_Sites,Background
EGR1_30,0.005190500758250864,Shuffled_Sites,Background
EGR1_30,0.00547191344996326,Shuffled_Sites,Background
EGR1_30,0.005753326141675656,Shuffled_Sites,Background
EGR1_30,0.005550083642105593,Shuffled_Sites,Background
EGR1_30,0.005800228256961056,Shuffled_Sites,Background
EGR1_30,0.004737113643825336,Shuffled_Sites,Background
EGR1_30,0.006269249409815049,Shuffled_Sites,Background
EGR1_30,0.005393743257820928,Shuffled_Sites,Background
EGR1_30,0.005456279411534794,Shuffled_Sites,Background
EGR1_30,0.005503181526820193,Shuffled_Sites,Background
